Cycle#,ChargeOhms,DischargeOhms,MaxV,MinV,MaxOCV,MinOCV,CoulombicEff,EnergyEff,ChargeCapacity(AHrs),DischargeCapacity(AHrs),ChargeEnergy(WHrs),DischargeEnergy(WHrs)
149,0.149436423214,0.125623877021,1.6848,1.09609,1.53549,1.22194,0.952396077406,0.748607352042,1.05001594477,1.00003106701,1.58132754948,1.18379342953
150,0.149179462894,0.125923337992,1.68449,1.09609,1.53549,1.22224,0.952392616872,0.748695324345,1.05001033808,1.00002209363,1.58117101788,1.18381534808
151,0.149179462894,0.125669036587,1.6851,1.09609,1.5361,1.22194,0.952038497431,0.748189790814,1.05040195176,1.00002309585,1.5819290015,1.18358312871
152,0.148879101559,0.127186850935,1.68449,1.09518,1.53579,1.22255,0.952377820944,0.748305739153,1.05000362338,1.00000016282,1.58115765502,1.18318934776
153,0.149189474938,0.126922923243,1.68297,1.0964,1.53396,1.22346,0.952353312055,0.748056439401,1.05004328544,1.00001220069,1.58187729192,1.18333349456
154,0.149436423214,0.127887920697,1.67931,1.09609,1.53,1.22407,0.952369571492,0.748599305408,1.0500144829,1.00000184314,1.58020347352,1.18293922268
155,0.145731262587,0.125803452722,1.67322,1.09792,1.52756,1.22377,0.952415228483,0.750501234483,1.05000222501,1.00003810904,1.57918791769,1.18518248171
156,0.145162807735,0.124850107922,1.6723,1.09822,1.52726,1.22316,0.952373008157,0.752092059548,1.05002217654,1.0000127789,1.57627410092,1.18550323497
157,0.145721257695,0.124850107922,1.67291,1.09822,1.52726,1.22316,0.952371153733,0.752064858597,1.05001893482,1.0000077444,1.57622911254,1.18542652464
158,0.145172816203,0.124850107922,1.672,1.09822,1.52695,1.22316,0.952359585897,0.752196633526,1.05002368498,1.00000012181,1.57600221986,1.18546356421
159,0.145120964151,0.124840115117,1.672,1.09792,1.52695,1.22285,0.952385964011,0.752190033674,1.05001539795,1.000019927,1.57594240908,1.18540817376
160,0.145473070217,0.124540330962,1.67322,1.09792,1.52787,1.22255,0.952401060491,0.75198098654,1.05000367761,1.00002461608,1.57612371255,1.18521506427
161,0.145214693276,0.124840115117,1.67291,1.09731,1.52787,1.22224,0.952398384077,0.751854229959,1.05000062513,1.00001889865,1.57609231372,1.18499167287
162,0.14582542799,0.124795221161,1.67504,1.09792,1.52939,1.22285,0.952331080896,0.75176796258,1.05006435829,1.00000892534,1.57665933962,1.18528197943
163,0.145214693276,0.124840115117,1.67352,1.09792,1.52848,1.22285,0.952393454608,0.752008208972,1.05000643072,1.00001925191,1.57631298725,1.18540030632
164,0.145473070217,0.124230554001,1.672,1.09853,1.52665,1.22285,0.952373569211,0.752420977885,1.05002291895,1.00001407508,1.57588658183,1.18573012294
165,0.144800807595,0.124540330962,1.67047,1.09822,1.52574,1.22285,0.952379444259,0.752676168187,1.05000409497,1.00000231643,1.57521546825,1.18562714271
166,0.14486255372,0.124495544812,1.67108,1.09792,1.52634,1.22255,0.952370701465,0.75249809348,1.05002430535,1.00001238425,1.57528348972,1.18539782271
167,0.145172816203,0.124840115117,1.67322,1.09731,1.52817,1.22224,0.95233691965,0.751968003542,1.05005660219,1.00000766999,1.57583984454,1.1849811418
168,0.145525066655,0.124840115117,1.67383,1.0967,1.52848,1.22163,0.952401421241,0.751835311029,1.05000455117,1.00002582685,1.57587682732,1.18479984461
169,0.145773324232,0.125104886722,1.67504,1.0967,1.52939,1.22194,0.952366325467,0.751630147008,1.05002191141,1.00000550943,1.57633008305,1.18481721206
170,0.145773324232,0.125104886722,1.67565,1.09609,1.53,1.22133,0.9523850562,0.751462873628,1.05001610307,1.00001964533,1.57635557878,1.18457269309
171,0.146073578247,0.125149892078,1.67687,1.09609,1.53092,1.22133,0.952387523134,0.751188155998,1.05002521192,1.00003091081,1.57666207784,1.18436987888
172,0.146694103211,0.125404563072,1.6787,1.09518,1.53213,1.22072,0.952382525698,0.750703561428,1.05001611776,1.00001700225,1.57709188576,1.18392849534
173,0.147046897418,0.125449676233,1.68083,1.09487,1.53396,1.22041,0.9523775015,0.750062176813,1.05001465467,1.00001033335,1.57809066501,1.18366611941
174,0.147294611241,0.125404563072,1.68144,1.09548,1.53427,1.22102,0.952362245721,0.750163013884,1.05002538701,1.00000453564,1.57824652207,1.18394216765
175,0.146994357226,0.125404563072,1.68083,1.09518,1.53396,1.22072,0.952384684861,0.750294084786,1.05000265713,1.00000644971,1.57793927913,1.18391850728
176,0.147657632131,0.125359482345,1.68297,1.09457,1.53549,1.22011,0.952374639757,0.749648410066,1.05001724616,1.00000979655,1.57859019271,1.18338762811
177,0.147957993466,0.125094897511,1.68327,1.09579,1.53549,1.22102,0.95236438866,0.750053203044,1.05003955383,1.00002027775,1.57904561247,1.18436821938
178,0.146436162704,0.124795221161,1.6787,1.09579,1.53244,1.22072,0.952387807846,0.750851436771,1.050006461,1.00001335162,1.5774312543,1.1844165237
179,0.146436162704,0.125449676233,1.67748,1.09579,1.53122,1.22133,0.952390124598,0.751341250291,1.05000144317,1.00001100529,1.57671603846,1.18465179969
180,0.145525066655,0.124795221161,1.67657,1.09579,1.53122,1.22072,0.95239441523,0.751429213388,1.05001200914,1.00002557343,1.57640661234,1.18455798069
181,0.146135801369,0.125104886722,1.67718,1.09548,1.53122,1.22072,0.95236134683,0.751294342765,1.05003847889,1.00001605998,1.57652511897,1.18443440311
182,0.146135801369,0.125104886722,1.67748,1.09548,1.53152,1.22072,0.952374126363,0.75131148233,1.05001302618,1.00000523848,1.57671102766,1.1846010994
183,0.145773324232,0.125104886722,1.67748,1.09548,1.53183,1.22072,0.952395930903,0.751248803892,1.05000334422,1.00001891247,1.5765380063,1.18437229153
184,0.146083586714,0.125404563072,1.67809,1.09487,1.53213,1.22041,0.952379340783,0.751097344477,1.05001321314,1.00001089174,1.57648510175,1.18409377353
185,0.146135801369,0.125104886722,1.6787,1.09487,1.53274,1.22011,0.952398959491,0.750947599587,1.05000023797,1.00001913411,1.57674450234,1.18405249919
186,0.146694103211,0.124795221161,1.67931,1.09518,1.53274,1.22011,0.952379291971,0.751008559992,1.05001613571,1.00001362388,1.57688703781,1.18425566354
187,0.146694103211,0.125149892078,1.67901,1.09487,1.53244,1.22011,0.952398002225,0.751033163255,1.05000850987,1.00002600712,1.5767525022,1.1841934194
188,0.146393849196,0.125104886722,1.67901,1.09487,1.53274,1.22011,0.952383364405,0.750932608001,1.05000511912,1.00000740799,1.57677767416,1.1840537711
189,0.146446174748,0.125059913724,1.67962,1.09426,1.53335,1.2195,0.952365815127,0.750653886033,1.05002568697,1.00000856927,1.57694253032,1.18373803843
190,0.146383840729,0.125094897511,1.67992,1.09457,1.53366,1.2198,0.952382110724,0.750794854442,1.05001840992,1.00001874954,1.5770458265,1.18403789176
191,0.146436162704,0.125104886722,1.68022,1.09426,1.53396,1.2195,0.952418358576,0.750726045922,1.05000413465,1.00004321443,1.57695008293,1.18385750038
192,0.14679900645,0.125404563072,1.68053,1.09396,1.53396,1.2195,0.952355038004,0.750587498988,1.05003396713,1.00000513867,1.57709080923,1.18374464618
193,0.146994357226,0.125404563072,1.68144,1.09365,1.53457,1.21919,0.952378564934,0.75035195833,1.05001244495,1.00000934549,1.57727858434,1.18351407459
194,0.147046897418,0.125714228633,1.68175,1.09274,1.53488,1.21859,0.952395465395,0.749926032462,1.05000795633,1.00002281624,1.57725237297,1.18282261425
195,0.147968005511,0.125404563072,1.6851,1.09274,1.53731,1.21828,0.952385911091,0.749154742884,1.05001583407,1.00002028679,1.5786462148,1.18265029915
196,0.148268366845,0.125923337992,1.68601,1.09213,1.53792,1.21828,0.952384566661,0.748998720689,1.05000074852,1.00000450788,1.57880087433,1.1825198351
197,0.148321381355,0.12627815945,1.68784,1.09152,1.53975,1.21798,0.952381861068,0.748312822924,1.05001563155,1.00001584133,1.57945649322,1.18192754713
198,0.14821539022,0.125704239421,1.68693,1.09396,1.53884,1.2198,0.952367224433,0.749213362434,1.05002020168,1.00000482507,1.57963461872,1.18348336411
199,0.146383840729,0.125359482345,1.68114,1.09365,1.53488,1.21919,0.95237521736,0.750332846435,1.0500157345,1.00000896337,1.57735704622,1.18354280233
200,0.147968005511,0.125968605208,1.68571,1.09152,1.53792,1.21767,0.952288144326,0.748915960231,1.05010339629,1.00000101461,1.5784322107,1.18211307473
201,0.148578740224,0.12627815945,1.68937,1.09091,1.54097,1.21737,0.952393738702,0.748083025218,1.05001477972,1.00002750175,1.5798464212,1.18185629015
202,0.149179462894,0.125923337992,1.69119,1.09091,1.54219,1.21706,0.952384313725,0.747333422694,1.05000101798,1.00000449892,1.58096481489,1.18150784627
203,0.149790197608,0.125923337992,1.69363,1.09061,1.54402,1.21676,0.95238858187,0.746638787431,1.05000277825,1.00001065694,1.58148716589,1.18079965987
204,0.150410944366,0.126831702935,1.69516,1.08878,1.54493,1.21584,0.952369820322,0.745755978708,1.05002126272,1.00000856131,1.5822293719,1.17995701378
205,0.149790197608,0.126023894194,1.69363,1.09243,1.54402,1.21859,0.952457253632,0.747265197722,1.05002216733,1.00010122974,1.58261472172,1.18263290294
206,0.148268366845,0.125714228633,1.68754,1.09304,1.53945,1.21889,0.95237795945,0.749038880833,1.05001434345,1.00001051781,1.57962892703,1.18320348363
207,0.147046897418,0.125149892078,1.68236,1.09487,1.53549,1.22011,0.95238981964,0.750272078085,1.0500045392,1.00001363371,1.57844283877,1.18426158878
208,0.146331556131,0.125404563072,1.6787,1.09457,1.53244,1.22011,0.952386556078,0.75103896941,1.05000180491,1.00000760285,1.57672850657,1.18418455261
209,0.145162807735,0.124883792997,1.67535,1.09518,1.53031,1.22011,0.952385543162,0.751990503295,1.05001926772,1.00002317061,1.57569240446,1.18490572426
210,0.14486255372,0.124540330962,1.67413,1.09487,1.52939,1.2195,0.952368212302,0.752262341106,1.05005895284,1.00004276773,1.57468806273,1.18457852858
211,0.14486255372,0.124883792997,1.67352,1.09457,1.52878,1.2195,0.952393373086,0.752327452397,1.05002259379,1.00003455992,1.57442025355,1.18447957836
212,0.144810812487,0.124883792997,1.67291,1.09457,1.52817,1.2195,0.952351087353,0.752430223567,1.05004230057,1.00000892671,1.57421015308,1.18448329742
213,0.144500660823,0.124883792997,1.6723,1.09457,1.52787,1.2195,0.952388145663,0.752581561408,1.05001410648,1.00002098779,1.57383960115,1.18444266444
214,0.145110959259,0.124840115117,1.67291,1.09426,1.52787,1.21919,0.952382800447,0.752486135993,1.05000391081,1.00000566506,1.57377552292,1.18424426216
215,0.14486255372,0.124840115117,1.67322,1.09426,1.52848,1.21919,0.95241797438,0.752447452211,1.05000240075,1.00004115962,1.57392689199,1.18429727985
216,0.14486255372,0.125193678339,1.67261,1.09426,1.52787,1.2195,0.952400044726,0.752544226967,1.05000170605,1.0000216718,1.57386721002,1.18440468291
217,0.144552291238,0.124883792997,1.67108,1.09457,1.52665,1.2195,0.95236725425,0.75277497412,1.0500195858,1.00000426983,1.57355714886,1.18453444201
218,0.145773324232,0.125193678339,1.67504,1.09487,1.52939,1.22011,0.952403757058,0.752329859887,1.05001844472,1.00004151174,1.57448643559,1.18453315948
219,0.143890362387,0.125538744613,1.66773,1.09457,1.52391,1.22011,0.952380157551,0.752783622734,1.05001896446,1.0000172268,1.57310013992,1.18420402225
220,0.143848988066,0.12549356738,1.6656,1.09457,1.52177,1.22011,0.952352382462,0.752900632738,1.05003730858,1.0000055325,1.57257569609,1.18399323662
221,0.143590215615,0.12549356738,1.66316,1.09426,1.51964,1.2198,0.952388165924,0.753085338619,1.05000900057,1.00001614625,1.5719162746,1.18378709994
222,0.143590215615,0.12549356738,1.66316,1.09396,1.51964,1.2195,0.95236152916,0.753029715291,1.05004633611,1.00002373435,1.57180458231,1.18361555711
223,0.143590215615,0.125538744613,1.66255,1.09396,1.51903,1.2195,0.952379294973,0.753116783505,1.05001640346,1.00001388204,1.57144385086,1.18348073842
224,0.143590215615,0.12549356738,1.66225,1.09396,1.51873,1.2195,0.95239659944,0.753286764001,1.05000436443,1.00002058608,1.57132903624,1.18366136489
225,0.143641520727,0.12549356738,1.66194,1.09396,1.51842,1.2195,0.952399735259,0.753324134454,1.05002086095,1.00003958999,1.57134337407,1.1837308872
226,0.143538947141,0.125538744613,1.66225,1.09335,1.51873,1.21889,0.952374542044,0.753064508759,1.05001414465,1.00000674015,1.57129907396,1.18328956525
227,0.143290068844,0.125548744513,1.66347,1.09304,1.52025,1.21859,0.952370539144,0.752800697026,1.05002246305,1.00001045925,1.57167975166,1.18316161255
228,0.143290068844,0.12549356738,1.66347,1.09365,1.52025,1.21919,0.952373456668,0.752859903979,1.05001582559,1.00000720137,1.5717720869,1.18332418242
229,0.143590215615,0.126103341764,1.66225,1.09304,1.51873,1.21919,0.952378089237,0.752722530628,1.05001923883,1.00001531634,1.57147183583,1.18288225707
230,0.143838986746,0.126148738513,1.66255,1.09304,1.51873,1.21919,0.95235733328,0.752359432929,1.05003236513,1.00000602311,1.57204318021,1.1827415156
231,0.143838986746,0.126103341764,1.66194,1.09304,1.51812,1.21919,0.952370400857,0.752320366213,1.05001920561,1.00000721175,1.5719728739,1.18262720817
232,0.144200514051,0.126103341764,1.66286,1.09213,1.51873,1.21828,0.952411907353,0.751882213533,1.05000133273,1.00003377203,1.57213149907,1.18205771149
233,0.144500660823,0.126413227106,1.66529,1.09213,1.52086,1.21859,0.952398785895,0.751724907973,1.0500151606,1.00003316412,1.57257043092,1.18214036246
234,0.145162807735,0.126922923243,1.66895,1.09122,1.52391,1.21828,0.952385069987,0.750875377557,1.05000315078,1.00000732425,1.57357719376,1.18156036948
235,0.146083586714,0.126668798465,1.672,1.09091,1.52604,1.21767,0.952379250306,0.750104541062,1.05001677416,1.00001418818,1.57491546768,1.1813512441
236,0.146331556131,0.126668798465,1.67291,1.09091,1.52665,1.21767,0.952370751886,0.74997656742,1.05001617595,1.00000469498,1.57535447634,1.18147894263
237,0.147046897418,0.127532265154,1.67535,1.09,1.52848,1.21767,0.952377906848,0.749417212357,1.05002952718,1.00002492322,1.57597337615,1.1810615743
238,0.147304619708,0.127532265154,1.67779,1.09,1.53061,1.21767,0.952319474481,0.748970541206,1.05007563306,1.00000747504,1.57670865109,1.18090833173
239,0.147604873723,0.127232588804,1.67748,1.09061,1.53,1.21798,0.952395986061,0.749238718514,1.05000475729,1.00002031619,1.57658638481,1.18123956258
240,0.146383840729,0.127542254365,1.67535,1.0903,1.52909,1.21798,0.952385214357,0.749650611206,1.0500182187,1.00002182629,1.57621078128,1.18160737558
241,0.147046897418,0.127542254365,1.67504,1.0903,1.52817,1.21798,0.952353899815,0.749353304054,1.05003404547,1.00000401814,1.57618270354,1.18111771669
242,0.146994357226,0.127232588804,1.67535,1.09061,1.52848,1.21798,0.952363042649,0.749519550141,1.05003733013,1.00001674662,1.57611302836,1.18132752799
243,0.147357270797,0.127532265154,1.67657,1.08939,1.52939,1.21706,0.952384574422,0.749030050225,1.05002187951,1.00002464085,1.57624046797,1.18065147689
244,0.147657632131,0.128151596276,1.67931,1.08847,1.53183,1.21676,0.952363705315,0.748354538678,1.05002048364,1.00000139846,1.57707360948,1.18021019349
245,0.148268366845,0.127841930715,1.68083,1.08847,1.53274,1.21645,0.952384992011,0.748056320996,1.05000629951,1.00001024117,1.57775071365,1.1802463943
246,0.149189474938,0.128714650903,1.6848,1.08664,1.53579,1.21554,0.952372063144,0.746695962699,1.05001149528,1.00000161408,1.57872484816,1.17882747033
247,0.150410944366,0.128405096661,1.68815,1.08695,1.53792,1.21554,0.952388420011,0.746205195536,1.05000446226,1.00001209082,1.58028391966,1.17921607127
248,0.150100570987,0.128095542419,1.68754,1.08756,1.53762,1.21584,0.952374305384,0.746484569663,1.0500175094,1.00000969616,1.58015373009,1.17956037721
249,0.149436423214,0.128405096661,1.68693,1.08756,1.53762,1.21615,0.952392229681,0.746705669883,1.05001012496,1.0000214841,1.57990685562,1.17972540698
250,0.148879101559,0.12810552804,1.68571,1.08786,1.53701,1.21615,0.952370361633,0.746861536967,1.05001865114,1.00000664251,1.57966453619,1.17979068339
251,0.149126160732,0.128151596276,1.6854,1.08786,1.5364,1.21615,0.952400520785,0.747064392986,1.05002398462,1.00004338979,1.57932015613,1.17985385377
252,0.149489836273,0.127588136542,1.6851,1.0903,1.53579,1.21798,0.952385403727,0.748065611944,1.05000732373,1.00001164892,1.57901691017,1.18120825118
253,0.146941854567,0.127322890531,1.67718,1.0903,1.53031,1.21767,0.952397145514,0.749320778897,1.0500088324,1.00002541474,1.57700686762,1.18168401437
254,0.146631702903,0.127322890531,1.67443,1.0903,1.52787,1.21767,0.952381265884,0.749835823172,1.05000905731,1.00000895519,1.57584189273,1.18162270282
255,0.146031409359,0.126978575426,1.67291,1.0903,1.52695,1.21737,0.952394024934,0.750103378806,1.05001259786,1.00002572431,1.57511143048,1.181496406
256,0.146341561023,0.127023001489,1.67261,1.0903,1.52634,1.21737,0.952369341611,0.750220443102,1.05001477589,1.0000018808,1.57479451892,1.18144304178
257,0.146073578247,0.127023001489,1.67169,1.0903,1.52574,1.21737,0.952368957183,0.750484212898,1.05001976588,1.00000622945,1.57455993374,1.18168237253
258,0.145721257695,0.126978575426,1.67017,1.0903,1.52452,1.21737,0.952374676235,0.750617833618,1.05001799514,1.00001054816,1.57411726225,1.18156048925
259,0.145162807735,0.127023001489,1.66925,1.0903,1.52421,1.21737,0.952379377646,0.750749480058,1.05001705863,1.00001459282,1.57382394762,1.18154751038
260,0.145411106031,0.126713116147,1.66925,1.09061,1.52391,1.21737,0.952401535538,0.750743346205,1.05000030404,1.00002190188,1.57380877419,1.18152646542
261,0.145421110923,0.126713116147,1.66834,1.09061,1.52299,1.21737,0.952407776521,0.75096956239,1.05000370751,1.00003169641,1.57349370908,1.18164588213
262,0.146289310189,0.127678723213,1.67261,1.08847,1.52634,1.21615,0.95238271388,0.749856660689,1.05001652286,1.00001758566,1.57404054522,1.18030478703
263,0.145721257695,0.127023001489,1.66925,1.0903,1.5236,1.21737,0.952398957982,0.750845087207,1.0500037573,1.00002248433,1.5738053369,1.18168400543
264,0.145120964151,0.126713116147,1.66804,1.0903,1.52299,1.21706,0.952390558652,0.750915277891,1.05000042781,1.00001049403,1.57344701024,1.18152539894
265,0.144810812487,0.127023001489,1.66682,1.0903,1.52208,1.21737,0.952365292649,0.751153333859,1.05002413302,1.00000654073,1.57303201433,1.18158824183
266,0.144759108202,0.127013005188,1.6659,1.09,1.52116,1.21706,0.952365149022,0.751211634262,1.05002003671,1.00000248874,1.57262064589,1.18137092547
267,0.144562299706,0.126713116147,1.6656,1.09,1.52116,1.21676,0.952379646835,0.751209220118,1.05001889203,1.00001662157,1.57256462844,1.18132504811
268,0.145110959259,0.127278359581,1.66651,1.08969,1.52147,1.21706,0.952369926635,0.751126292161,1.05003721746,1.00002386776,1.57280347066,1.18137403921
269,0.144759108202,0.126403230805,1.66743,1.09,1.52269,1.21645,0.952368694182,0.750933982277,1.05002067645,1.0000068205,1.57302262594,1.18123614471
270,0.145110959259,0.127322890531,1.66773,1.08969,1.52269,1.21706,0.952363961247,0.750880523463,1.05002672588,1.00000761207,1.57312203514,1.18122669721
271,0.145120964151,0.127013005188,1.66804,1.08878,1.52299,1.21584,0.952297558401,0.750602290893,1.05013354814,1.00003961388,1.57323319998,1.18087244401
272,0.145411106031,0.127322890531,1.67047,1.08878,1.52513,1.21615,0.952375816479,0.750345226994,1.050023423,1.0000169148,1.57351895915,1.18068244058
273,0.145773324232,0.126713116147,1.67169,1.08908,1.52604,1.21584,0.952386859912,0.750212780805,1.05000926458,1.00001502637,1.57395081313,1.18079801637
274,0.145669228338,0.127023001489,1.67108,1.08969,1.52543,1.21676,0.952378834261,0.750519338077,1.05001944622,1.00001629614,1.57392401423,1.18126040935
275,0.145069149128,0.127068729313,1.66804,1.08908,1.52299,1.21615,0.952373807765,0.75071964444,1.05001378025,1.00000562211,1.57318942509,1.18102420584
276,0.145110959259,0.127013005188,1.66986,1.08878,1.52482,1.21584,0.952389133761,0.750588107446,1.05009402745,1.00009814117,1.57329943872,1.18089984815
277,0.145421110923,0.127023001489,1.67078,1.08847,1.52543,1.21554,0.952401985087,0.750279797436,1.05000266338,1.00002462095,1.57357698063,1.18062301828
278,0.146331556131,0.127278359581,1.67443,1.08786,1.52817,1.21523,0.952377639152,0.749590356072,1.05000833181,1.00000445614,1.57446575938,1.1802043492
279,0.146383840729,0.127278359581,1.67535,1.08786,1.52909,1.21523,0.952369970571,0.749460598376,1.05001832419,1.0000059205,1.57494700789,1.18036072695
280,0.146941854567,0.127887920697,1.67748,1.08695,1.53061,1.21493,0.952401605937,0.748978392901,1.05000331938,1.00002484762,1.5754239515,1.17995849933
281,0.147252006231,0.127532265154,1.67779,1.08756,1.53061,1.21523,0.952379605843,0.749165847671,1.05000747091,1.00000570127,1.57565885427,1.1804298012
282,0.146941854567,0.127278359581,1.67718,1.08817,1.53031,1.21554,0.952358778906,0.749187391772,1.05003895805,1.00001381989,1.57580342286,1.18057205632
283,0.148162451439,0.12885232464,1.67718,1.08725,1.52909,1.21615,0.952382898145,0.747707419557,1.05000064716,1.00000265939,1.57700980439,1.17914193146
284,0.147304619708,0.128542439297,1.67352,1.08756,1.52634,1.21615,0.952384778666,0.748285334852,1.05001173958,1.00001519819,1.57603600431,1.17932462923
285,0.146889389399,0.12885232464,1.67078,1.08725,1.52391,1.21615,0.952351654559,0.748784810589,1.05005045702,1.00001729011,1.57519610453,1.17948291677
286,0.146331556131,0.128888711113,1.66925,1.08695,1.52299,1.21584,0.952384273996,0.748866954367,1.0500197967,1.00002234176,1.57455446199,1.17913180443
287,0.146279308869,0.129244847962,1.66895,1.08664,1.52269,1.21584,0.952393564291,0.749051425679,1.05001811667,1.0000304967,1.57419694837,1.17915446848
288,0.146641707795,0.128232553955,1.66956,1.08695,1.52299,1.21523,0.952373007392,0.749142510864,1.0500358677,1.0000258172,1.57421177221,1.17930895966
289,0.146631702903,0.128451272626,1.67108,1.08664,1.52452,1.21523,0.95238150082,0.749055689156,1.05001411116,1.00001401507,1.57426183165,1.17920978122
290,0.146694103211,0.128187704853,1.67261,1.08695,1.52604,1.21523,0.952381195031,0.748832206048,1.05001007175,1.00000984693,1.57480345551,1.17926354569
291,0.146941854567,0.128187704853,1.6723,1.08695,1.52543,1.21523,0.952387302934,0.748843465762,1.05000026517,1.00000692062,1.57490077204,1.17935415237
292,0.146383840729,0.128242550256,1.6723,1.08725,1.52604,1.21554,0.952379059757,0.748864266903,1.05002379274,1.00002067245,1.57503653623,1.17948858105
293,0.146631702903,0.127023001489,1.67169,1.08847,1.52513,1.21554,0.952371643365,0.749487391263,1.0500183172,1.00000767031,1.57483441239,1.18031853541
294,0.146021404467,0.127932664914,1.66986,1.08756,1.52391,1.21554,0.952370622868,0.749614804894,1.05002004228,1.00000824169,1.57363134001,1.17961734991
295,0.145979269264,0.130061877105,1.66804,1.08543,1.52208,1.21554,0.952384639314,0.74835035449,1.05000296794,1.0000066979,1.57351244499,1.17753859601
296,0.148109550461,0.130718692813,1.66865,1.08512,1.52056,1.21584,0.952411114154,0.747383347161,1.0500073344,1.00003865523,1.57550077281,1.17750304104
297,0.147809510855,0.130671651489,1.66865,1.08482,1.52086,1.21554,0.9523988416,0.747210624659,1.05000258462,1.00002124527,1.57550943542,1.1772373894
